SK_ID_CURR,TARGET
369792,0.46
369803,0.3
369812,0.42
369813,0.48
369827,0.42
369835,0.33
369838,0.34
369839,0.56
369843,0.36
369846,0.45
369860,0.34
369870,0.39
369871,0.52
369872,0.56
369884,0.38
369893,0.44
369901,0.37
369904,0.46
369908,0.44
369910,0.41
369911,0.45
369919,0.5
369920,0.5
369921,0.35
369931,0.52
369935,0.29
369936,0.51
369948,0.51
369953,0.38
369955,0.33
369961,0.42
369964,0.36
369967,0.51
369971,0.48
369983,0.4
369993,0.36
369995,0.41
370012,0.36
370022,0.43
370023,0.36
370027,0.39
370030,0.47
370033,0.49
370037,0.3
370051,0.3
370055,0.42
370077,0.47
370088,0.35
370091,0.28
370114,0.37
370117,0.34
370120,0.39
370122,0.42
370128,0.45
370135,0.28
370144,0.44
370146,0.44
370148,0.32
370150,0.36
370155,0.41
370164,0.32
370179,0.28
370188,0.51
370190,0.38
370199,0.28
370203,0.46
370213,0.41
370216,0.29
370219,0.36
370220,0.43
370224,0.32
370230,0.41
370254,0.45
370255,0.3
370265,0.34
370273,0.25
370288,0.33
370295,0.35
370297,0.48
370319,0.4
370323,0.29
370329,0.4
370330,0.35
370333,0.33
370346,0.29
370354,0.42
370355,0.4
370358,0.42
370362,0.34
370373,0.34
370376,0.39
370379,0.35
370380,0.42
370386,0.32
370392,0.38
370411,0.31
370416,0.34
370432,0.3
370439,0.43
370440,0.25
370445,0.34
370446,0.26
370455,0.49
370473,0.39
370474,0.32
370475,0.29
370482,0.44
370489,0.52
370512,0.35
370518,0.39
370522,0.46
370533,0.4
370538,0.45
370551,0.37
370552,0.45
370556,0.5
370566,0.24
370568,0.38
370573,0.43
370575,0.48
370578,0.37
370582,0.39
370596,0.32
370597,0.36
370599,0.33
370602,0.42
370609,0.36
370632,0.47
370634,0.38
370646,0.4
370666,0.43
370670,0.36
370672,0.33
370675,0.34
370676,0.46
370682,0.3
370685,0.29
370697,0.41
370699,0.32
370701,0.33
370711,0.38
370719,0.28
370728,0.28
370731,0.34
370735,0.33
370749,0.37
370753,0.31
370757,0.38
370763,0.39
370770,0.5
370779,0.45
370794,0.37
370805,0.42
370806,0.41
370808,0.36
370814,0.5
370827,0.38
370833,0.47
370844,0.38
370845,0.34
370850,0.55
370853,0.3
370856,0.32
370858,0.39
370862,0.32
370866,0.43
370874,0.43
370876,0.31
370878,0.47
370881,0.35
370882,0.41
370884,0.49
370887,0.35
370904,0.49
370905,0.45
370913,0.41
370915,0.39
370921,0.42
370922,0.46
370932,0.37
370939,0.44
370953,0.39
370964,0.46
370968,0.45
370969,0.36
370972,0.35
370978,0.37
371000,0.48
371001,0.49
371013,0.42
371053,0.34
371059,0.4
371060,0.42
371065,0.44
371069,0.43
371073,0.35
371084,0.46
371085,0.32
371088,0.48
371099,0.35
371115,0.31
371118,0.51
371127,0.45
371132,0.3
371136,0.45
371139,0.48
371152,0.37
371161,0.4
371162,0.38
371174,0.41
371176,0.38
371182,0.38
371185,0.44
371193,0.37
371197,0.46
371198,0.34
371202,0.39
371207,0.52
371211,0.37
371242,0.38
371243,0.45
371244,0.4
371255,0.46
371258,0.33
371259,0.44
371265,0.37
371274,0.41
371275,0.35
371288,0.38
371291,0.42
371295,0.47
371314,0.38
371322,0.41
371323,0.38
371328,0.46
371332,0.54
371333,0.49
371335,0.4
371342,0.31
371350,0.41
371357,0.41
371365,0.28
371383,0.41
371384,0.37
371385,0.39
371393,0.42
371394,0.38
371397,0.39
371417,0.42
371431,0.29
371433,0.31
371437,0.33
371439,0.51
371445,0.37
371452,0.32
371457,0.45
371469,0.34
371470,0.35
371477,0.36
371500,0.23
371504,0.43
371508,0.44
371514,0.29
371518,0.44
371520,0.47
371521,0.35
371522,0.34
371525,0.34
371530,0.27
371532,0.32
371548,0.37
371561,0.37
371566,0.51
371568,0.41
371571,0.37
371573,0.46
371577,0.29
371587,0.46
371592,0.46
371593,0.42
371595,0.46
371603,0.38
371614,0.43
371616,0.36
371619,0.41
371627,0.47
371641,0.39
371657,0.4
371664,0.36
371693,0.42
371698,0.36
371700,0.3
371707,0.28
371710,0.34
371715,0.45
371722,0.34
371731,0.38
371741,0.5
371744,0.4
371753,0.38
371755,0.33
371760,0.5
371773,0.51
371797,0.43
371807,0.42
371809,0.38
371811,0.37
371815,0.39
371822,0.47
371824,0.54
371828,0.29
371835,0.25
371837,0.41
371840,0.36
371849,0.35
371857,0.35
371860,0.44
371862,0.33
371875,0.41
371896,0.42
371898,0.41
371901,0.48
371903,0.33
371908,0.42
371910,0.35
371944,0.38
371947,0.26
371955,0.48
371963,0.41
371972,0.33
371973,0.37
371978,0.41
371980,0.39
371988,0.42
372020,0.48
372043,0.5
372060,0.4
372070,0.41
372082,0.38
372085,0.38
372090,0.41
372091,0.51
372112,0.26
372115,0.42
372132,0.28
372134,0.47
372136,0.29
372142,0.44
372145,0.37
372146,0.43
372159,0.32
372172,0.43
372179,0.47
372183,0.36
372184,0.32
372192,0.33
372234,0.41
372239,0.4
372244,0.27
372268,0.47
372287,0.45
372289,0.46
372292,0.39
372301,0.39
372315,0.46
372316,0.51
372328,0.46
372337,0.38
372347,0.49
372350,0.44
372381,0.43
372382,0.37
372384,0.4
372393,0.37
372398,0.42
372399,0.46
372400,0.46
372402,0.26
372410,0.39
372415,0.46
372425,0.41
372428,0.41
372430,0.46
372431,0.34
372449,0.34
372452,0.39
372453,0.37
372460,0.43
372463,0.38
372471,0.42
372484,0.49
372486,0.37
372489,0.34
372506,0.49
372513,0.4
372527,0.43
372568,0.43
372596,0.35
372606,0.37
372617,0.43
372618,0.2
372622,0.46
372624,0.39
372633,0.34
372637,0.45
372643,0.52
372644,0.37
372656,0.45
372662,0.37
372664,0.32
372666,0.34
372672,0.38
372674,0.38
372693,0.38
372704,0.42
372719,0.52
372727,0.42
372740,0.43
372745,0.31
372753,0.31
372762,0.33
372764,0.33
372771,0.5
372772,0.41
372789,0.48
372793,0.39
372799,0.29
372806,0.44
372809,0.44
372829,0.48
372848,0.3
372850,0.49
372853,0.46
372854,0.24
372858,0.5
372861,0.38
372863,0.48
372876,0.45
372878,0.36
372893,0.42
372894,0.36
372911,0.49
372912,0.44
372924,0.43
372942,0.37
372946,0.47
372955,0.43
372956,0.41
372957,0.49
372984,0.43
372993,0.41
372995,0.52
372997,0.33
373014,0.33
373018,0.42
373022,0.38
373023,0.39
373029,0.34
373063,0.38
373071,0.38
373075,0.39
373088,0.37
373089,0.39
373098,0.43
373101,0.44
373112,0.46
373114,0.37
373118,0.33
373120,0.36
373121,0.33
373122,0.38
373138,0.49
373145,0.36
373153,0.32
373154,0.51
373155,0.37
373159,0.44
373167,0.38
373190,0.32
373195,0.29
373202,0.33
373205,0.4
373209,0.31
373215,0.45
373222,0.49
373239,0.35
373240,0.5
373247,0.41
373251,0.4
373260,0.42
373284,0.38
373286,0.33
373292,0.45
373297,0.34
373299,0.31
373305,0.48
373307,0.39
373323,0.32
373327,0.34
373328,0.45
373363,0.47
373390,0.4
373396,0.29
373407,0.52
373413,0.5
373437,0.51
373445,0.3
373448,0.37
373458,0.42
373464,0.39
373472,0.47
373474,0.38
373475,0.31
373480,0.44
373484,0.46
373491,0.51
373493,0.44
373504,0.36
373537,0.47
373542,0.38
373545,0.45
373554,0.52
373559,0.41
373560,0.34
373562,0.39
373565,0.41
373573,0.51
373577,0.39
373591,0.37
373592,0.51
373596,0.39
373598,0.38
373600,0.42
373605,0.23
373607,0.32
373616,0.33
373618,0.44
373624,0.34
373630,0.45
373631,0.39
373634,0.41
373646,0.44
373651,0.41
373669,0.54
373682,0.38
373716,0.45
373751,0.43
373756,0.36
373757,0.31
373767,0.3
373778,0.44
373780,0.36
373781,0.42
373796,0.49
373801,0.48
373805,0.44
373811,0.4
373815,0.39
373820,0.33
373833,0.28
373839,0.5
373841,0.37
373871,0.36
373875,0.47
373893,0.4
373894,0.47
373898,0.29
373899,0.51
373908,0.48
373909,0.33
373911,0.34
373918,0.36
373927,0.44
373938,0.47
373943,0.43
373946,0.43
373948,0.47
373953,0.46
373956,0.36
373984,0.32
373985,0.36
373986,0.37
374002,0.38
374014,0.29
374015,0.47
374024,0.38
374029,0.41
374034,0.34
374039,0.3
374042,0.35
374048,0.41
374051,0.35
374054,0.39
374055,0.34
374061,0.42
374075,0.33
374087,0.28
374101,0.45
374103,0.48
374114,0.56
374116,0.4
374119,0.45
374121,0.53
374133,0.46
374134,0.34
374140,0.33
374141,0.47
374145,0.48
374155,0.38
374163,0.44
374169,0.45
374173,0.36
374188,0.33
374199,0.33
374200,0.4
374207,0.31
374225,0.43
374226,0.35
374227,0.43
374249,0.37
374254,0.42
374284,0.45
374293,0.42
374296,0.37
374297,0.34
374298,0.48
374307,0.42
374320,0.39
374322,0.51
374324,0.41
374328,0.46
374334,0.31
374341,0.41
374343,0.5
374346,0.35
374359,0.48
374374,0.54
374381,0.41
374400,0.3
374405,0.46
374409,0.44
374420,0.42
374442,0.38
374443,0.43
374445,0.45
374447,0.46
374452,0.38
374458,0.35
374485,0.31
374487,0.33
374496,0.35
374503,0.38
374518,0.55
374519,0.36
374532,0.37
374534,0.41
374536,0.34
374546,0.28
374559,0.3
374568,0.47
374573,0.34
374582,0.39
374585,0.38
374598,0.37
374606,0.39
374612,0.38
374617,0.32
374619,0.42
374626,0.45
374646,0.37
374653,0.45
374656,0.32
374664,0.4
374666,0.46
374677,0.46
374679,0.41
374682,0.32
374700,0.35
374703,0.44
374705,0.47
374720,0.49
374724,0.41
374731,0.33
374732,0.43
374734,0.28
374759,0.38
374770,0.48
374774,0.45
374777,0.43
374788,0.4
374796,0.45
374799,0.42
374813,0.44
374819,0.37
374826,0.53
374827,0.44
374832,0.46
374837,0.27
374844,0.48
374848,0.36
374853,0.38
374854,0.38
374856,0.45
374864,0.39
374868,0.4
374888,0.45
374891,0.32
374892,0.29
374896,0.42
374909,0.43
374911,0.39
374912,0.36
374913,0.5
374916,0.34
374917,0.33
374923,0.35
374933,0.5
374935,0.35
374940,0.39
374941,0.46
374943,0.32
374951,0.39
374967,0.42
374970,0.44
374990,0.53
374993,0.44
374994,0.44
375015,0.34
375017,0.41
375018,0.36
375021,0.43
375023,0.31
375030,0.47
375038,0.47
375040,0.47
375041,0.42
375052,0.34
375061,0.38
375064,0.33
375076,0.55
375086,0.46
375109,0.42
375118,0.3
375133,0.34
375140,0.47
375156,0.46
375168,0.41
375170,0.33
375182,0.43
375187,0.31
375188,0.41
375197,0.45
375201,0.28
375204,0.39
375216,0.51
375225,0.31
375231,0.41
375234,0.34
375241,0.35
375242,0.4
375244,0.39
375246,0.36
375257,0.36
375290,0.44
375292,0.39
375293,0.39
375295,0.38
375296,0.39
375300,0.37
375322,0.39
375332,0.4
375338,0.36
375342,0.31
375365,0.45
375367,0.41
375384,0.46
375418,0.4
375464,0.45
375477,0.42
375485,0.46
375496,0.36
375534,0.43
375544,0.45
375556,0.38
375588,0.34
375589,0.39
375594,0.45
375629,0.37
375649,0.33
375654,0.4
375696,0.39
375758,0.39
375795,0.52
375843,0.32
375844,0.34
375853,0.35
375878,0.43
375879,0.41
375883,0.47
375887,0.44
375929,0.37
375934,0.45
375936,0.36
375937,0.43
375948,0.43
375951,0.39
375953,0.37
375964,0.55
375969,0.41
375970,0.37
375973,0.48
375976,0.46
375997,0.48
376000,0.3
376011,0.43
376019,0.39
376035,0.35
376036,0.29
376041,0.44
376042,0.35
376045,0.36
376047,0.44
376060,0.27
376061,0.39
376067,0.43
376068,0.52
376070,0.41
376074,0.36
376075,0.31
376076,0.41
376078,0.33
376080,0.46
376081,0.42
376082,0.38
376083,0.48
376084,0.39
376086,0.36
376087,0.32
376088,0.36
376089,0.43
376090,0.46
376091,0.43
376092,0.36
376093,0.42
376094,0.52
376095,0.47
376096,0.45
376097,0.43
376098,0.56
376206,0.37
376209,0.36
376225,0.37
376239,0.35
376247,0.32
376248,0.25
376252,0.32
376257,0.46
376273,0.31
376274,0.41
376275,0.36
376279,0.41
376283,0.4
376284,0.38
376288,0.41
376289,0.42
376292,0.37
376298,0.35
376301,0.36
376311,0.31
376312,0.44
376313,0.52
376316,0.4
376317,0.39
376319,0.37
376320,0.5
376321,0.4
376322,0.44
376325,0.46
376326,0.39
376328,0.49
376329,0.41
376330,0.36
376332,0.29
376334,0.5
376335,0.56
376336,0.42
376337,0.45
376338,0.45
376339,0.41
376340,0.39
376341,0.44
376343,0.48
376344,0.42
376345,0.36
376346,0.43
376347,0.42
376348,0.41
376349,0.44
376350,0.31
376351,0.48
376352,0.27
376353,0.27
376354,0.4
376355,0.36
376356,0.4
376357,0.31
376360,0.38
376445,0.41
376447,0.37
376449,0.44
376470,0.38
376483,0.43
376484,0.41
376486,0.41
376487,0.38
376488,0.34
376491,0.51
376492,0.42
376494,0.38
376495,0.35
376496,0.37
376497,0.47
376498,0.28
376502,0.31
376503,0.47
376504,0.36
376506,0.47
376509,0.46
376515,0.32
376517,0.38
376518,0.36
376519,0.4
376520,0.37
376521,0.43
376522,0.28
376523,0.34
376524,0.47
376527,0.39
376530,0.43
376531,0.49
376532,0.4
376533,0.37
376534,0.36
376535,0.47
376537,0.48
376538,0.52
376539,0.47
376546,0.36
376594,0.37
376595,0.5
376614,0.31
376616,0.35
376617,0.36
376618,0.39
376619,0.38
376620,0.37
376627,0.38
376630,0.41
376631,0.45
376632,0.25
376633,0.47
376635,0.45
376636,0.41
376637,0.32
376639,0.43
376640,0.33
376642,0.4
376643,0.4
376644,0.36
376645,0.41
376646,0.49
376648,0.41
376650,0.3
376651,0.37
376652,0.44
376732,0.46
376733,0.35
376734,0.42
376756,0.41
376804,0.38
376856,0.46
376869,0.37
376893,0.39
377045,0.31
377088,0.41
377137,0.43
377138,0.34
377159,0.46
377176,0.48
377201,0.39
377226,0.47
377335,0.41
377358,0.51
377362,0.38
377363,0.31
377389,0.46
377426,0.42
377427,0.29
377429,0.38
377441,0.26
377449,0.44
377450,0.49
377458,0.49
377472,0.36
377541,0.41
377567,0.36
377573,0.25
377605,0.39
377611,0.38
377622,0.34
377631,0.34
377657,0.42
377681,0.34
377711,0.4
377717,0.49
377720,0.36
377721,0.38
377723,0.43
377727,0.33
377729,0.41
377733,0.39
377735,0.35
377736,0.37
377737,0.43
377738,0.44
377750,0.53
377751,0.38
377753,0.31
377754,0.43
377755,0.43
377756,0.35
377757,0.4
377758,0.45
377759,0.49
377760,0.37
377761,0.43
377762,0.39
377763,0.33
377764,0.33
377765,0.41
377766,0.45
377767,0.32
377768,0.34
377771,0.37
377772,0.33
377773,0.42
377774,0.4
377775,0.46
377776,0.33
377778,0.36
377779,0.52
377780,0.34
377781,0.38
377782,0.43
377783,0.39
377784,0.36
377785,0.37
377786,0.48
377862,0.39
377871,0.45
377930,0.47
377970,0.42
377987,0.31
377988,0.43
377990,0.41
377992,0.43
377995,0.39
378005,0.36
378006,0.37
378011,0.43
378018,0.39
378019,0.36
378023,0.36
378025,0.41
378026,0.32
378027,0.4
378031,0.27
378033,0.38
378034,0.41
378035,0.33
378040,0.44
378041,0.4
378042,0.42
378043,0.41
378044,0.41
378045,0.46
378046,0.38
378047,0.36
378048,0.41
378049,0.51
378051,0.36
378052,0.41
378053,0.35
378054,0.4
378055,0.42
378056,0.43
378057,0.31
378059,0.44
378060,0.39
378061,0.52
378062,0.48
378063,0.41
378065,0.33
378066,0.44
378067,0.43
378068,0.33
378069,0.44
378070,0.39
378096,0.41
378098,0.44
378104,0.4
378105,0.52
378106,0.43
378107,0.4
378108,0.38
378109,0.41
378110,0.46
378111,0.38
378112,0.33
378113,0.48
378114,0.4
378115,0.46
378116,0.36
378117,0.43
378119,0.35
378120,0.39
378121,0.38
378122,0.37
378123,0.41
378124,0.4
378136,0.31
378181,0.33
378184,0.3
378190,0.4
378263,0.39
378300,0.36
378304,0.45
378305,0.41
378311,0.37
378313,0.41
378314,0.41
378317,0.41
378320,0.41
378322,0.37
378325,0.43
378327,0.42
378328,0.46
378329,0.36
378330,0.32
378331,0.42
378334,0.31
378335,0.35
378336,0.32
378339,0.33
378340,0.51
378341,0.4
378342,0.4
378343,0.32
378344,0.4
378345,0.46
378346,0.31
378347,0.45
378348,0.56
378349,0.53
378350,0.44
378351,0.43
378352,0.35
378353,0.34
378354,0.44
378355,0.41
378356,0.46
378427,0.36
378434,0.58
378564,0.36
378671,0.47
378689,0.37
378710,0.47
378755,0.38
378887,0.35
378907,0.5
378924,0.32
378944,0.36
378945,0.43
378991,0.45
379009,0.35
379025,0.4
379046,0.39
379047,0.47
379048,0.45
379052,0.41
379065,0.32
379066,0.45
379076,0.5
379080,0.51
379085,0.44
379086,0.34
379087,0.39
379089,0.37
379094,0.34
379095,0.4
379101,0.34
379102,0.44
379103,0.46
379105,0.48
379108,0.43
379111,0.36
379112,0.51
379113,0.44
379114,0.31
379115,0.32
379116,0.37
379117,0.31
379118,0.31
379119,0.52
379120,0.46
379121,0.4
379123,0.34
379124,0.37
379126,0.42
379127,0.4
379128,0.34
379129,0.48
379131,0.37
379132,0.4
379133,0.44
379134,0.51
379178,0.37
379266,0.34
379268,0.38
379291,0.4
379296,0.39
379301,0.4
379313,0.38
379318,0.46
379319,0.39
379329,0.48
379336,0.48
379348,0.42
379356,0.43
379357,0.5
379363,0.42
379385,0.44
379408,0.35
379432,0.35
379437,0.41
379440,0.34
379456,0.42
379457,0.4
379463,0.39
379464,0.26
379467,0.46
379469,0.4
379470,0.33
379472,0.53
379473,0.34
379474,0.37
379475,0.44
379476,0.47
379481,0.46
379482,0.45
379483,0.48
379484,0.32
379485,0.54
379486,0.49
379487,0.42
379488,0.32
379490,0.42
379491,0.44
379492,0.37
379494,0.33
379495,0.4
379496,0.35
379497,0.31
379500,0.46
379501,0.52
379502,0.41
379503,0.3
379504,0.31
379505,0.5
379506,0.37
379507,0.29
379508,0.43
379509,0.44
379510,0.4
379512,0.38
379513,0.4
379514,0.47
379515,0.54
379516,0.31
379517,0.42
379518,0.44
379520,0.34
379627,0.39
379673,0.49
379674,0.29
379720,0.48
379726,0.31
379730,0.37
379746,0.42
379775,0.33
379776,0.3
379778,0.54
379841,0.38
379921,0.36
379951,0.4
380002,0.5
380003,0.48
380005,0.47
380006,0.44
380010,0.35
380012,0.4
380014,0.36
380015,0.48
380017,0.27
380018,0.38
380019,0.33
380020,0.27
380022,0.29
380023,0.6
380025,0.44
380026,0.45
380028,0.35
380030,0.47
380031,0.46
380032,0.33
380033,0.42
380034,0.51
380035,0.41
380037,0.37
380038,0.42
380039,0.48
380040,0.4
380064,0.4
380065,0.35
380121,0.41
380122,0.41
380130,0.45
380219,0.38
380228,0.46
380229,0.33
380366,0.24
380408,0.4
380414,0.37
380487,0.4
380488,0.31
380489,0.4
380494,0.34
380543,0.46
380553,0.42
380600,0.41
380625,0.35
380635,0.4
380643,0.35
380762,0.45
380773,0.46
380781,0.45
380785,0.38
380787,0.34
380788,0.48
380789,0.46
380797,0.41
380800,0.44
380802,0.35
380805,0.5
380806,0.46
380807,0.42
380811,0.38
380812,0.36
380815,0.34
380816,0.44
380817,0.45
380819,0.41
380823,0.39
380824,0.54
380825,0.37
380826,0.33
380827,0.43
380828,0.38
380830,0.44
380831,0.37
380832,0.4
380833,0.4
380834,0.35
380836,0.5
380837,0.4
380838,0.4
380839,0.36
380840,0.39
380841,0.22
380879,0.43
380901,0.32
380928,0.35
380956,0.37
380979,0.42
381037,0.33
381047,0.49
381074,0.38
381104,0.39
381121,0.35
381130,0.38
381133,0.43
381139,0.32
381141,0.44
381142,0.32
381145,0.38
381152,0.36
381153,0.34
381154,0.41
381156,0.45
381160,0.24
381164,0.44
381168,0.35
381171,0.38
381173,0.43
381174,0.38
381176,0.45
381178,0.36
381179,0.44
381182,0.46
381185,0.35
381187,0.48
381189,0.37
381190,0.39
381191,0.44
381192,0.5
381193,0.41
381194,0.4
381195,0.39
381198,0.38
381199,0.35
381200,0.39
381201,0.44
381202,0.41
381203,0.51
381204,0.52
381205,0.36
381259,0.28
381288,0.47
381289,0.32
381335,0.41
381344,0.33
381367,0.37
381376,0.34
381381,0.4
381397,0.29
381406,0.39
381412,0.49
381421,0.45
381424,0.38
381427,0.47
381428,0.46
381429,0.38
381430,0.45
381434,0.44
381435,0.33
381436,0.32
381437,0.39
381438,0.41
381439,0.39
381444,0.39
381446,0.36
381447,0.41
381449,0.45
381450,0.33
381453,0.41
381454,0.36
381455,0.37
381456,0.35
381457,0.38
381458,0.31
381459,0.43
381460,0.39
381461,0.39
381462,0.41
381463,0.35
381464,0.44
381465,0.3
381466,0.48
381467,0.43
381468,0.4
381469,0.52
381470,0.45
381471,0.4
381472,0.37
381473,0.32
381475,0.47
381476,0.33
381477,0.4
381478,0.39
381479,0.45
381480,0.42
381481,0.33
381482,0.31
381483,0.36
381495,0.41
381545,0.4
381580,0.38
381657,0.37
381674,0.32
381691,0.38
381697,0.3
381704,0.31
381711,0.44
381721,0.45
381728,0.42
381729,0.44
381734,0.31
381735,0.36
381736,0.3
381740,0.46
381742,0.57
381743,0.39
381744,0.38
381747,0.35
381748,0.44
381749,0.31
381750,0.46
381751,0.36
381752,0.52
381753,0.36
381754,0.46
381755,0.37
381756,0.51
381757,0.45
381758,0.32
381759,0.46
381760,0.37
381761,0.42
381762,0.43
381763,0.34
381764,0.48
381765,0.39
381766,0.42
381767,0.38
381768,0.57
381769,0.34
381770,0.38
381772,0.33
381774,0.37
381777,0.39
381861,0.48
381974,0.41
381991,0.31
382024,0.39
382051,0.33
382066,0.38
382067,0.39
382068,0.34
382107,0.35
382108,0.51
382111,0.22
382113,0.31
382114,0.42
382120,0.31
382121,0.39
382122,0.42
382124,0.36
382126,0.38
382131,0.37
382132,0.48
382135,0.5
382136,0.36
382137,0.3
382138,0.43
382140,0.42
382141,0.45
382142,0.35
382143,0.43
382144,0.39
382145,0.37
382146,0.43
382147,0.3
382149,0.46
382150,0.28
382152,0.47
382153,0.42
382164,0.46
382180,0.43
382239,0.47
382275,0.38
382297,0.34
382391,0.45
382392,0.47
382396,0.4
382424,0.32
382471,0.47
382493,0.42
382496,0.39
382504,0.43
382505,0.45
382513,0.32
382517,0.37
382521,0.53
382528,0.42
382530,0.47
382544,0.4
382603,0.42
382604,0.32
382642,0.45
382666,0.44
382699,0.37
382737,0.33
382792,0.47
382796,0.34
382807,0.44
382813,0.38
382817,0.34
382818,0.35
382826,0.41
382845,0.35
382846,0.29
382850,0.47
382851,0.41
382856,0.44
382858,0.44
382859,0.4
382862,0.33
382863,0.37
382865,0.32
382866,0.47
382868,0.45
382870,0.32
382871,0.48
382872,0.47
382873,0.35
382874,0.41
382875,0.29
382876,0.48
382877,0.48
382878,0.46
382879,0.41
382880,0.33
382882,0.48
382883,0.47
382884,0.36
382885,0.53
382886,0.35
382887,0.44
382989,0.43
383009,0.41
383039,0.46
383068,0.47
383072,0.34
383093,0.35
383099,0.46
383167,0.41
383168,0.39
383170,0.53
383171,0.53
383174,0.36
383175,0.35
383176,0.33
383178,0.38
383181,0.41
383182,0.43
383184,0.4
383186,0.42
383187,0.34
383189,0.33
383190,0.48
383191,0.37
383192,0.39
383194,0.32
383195,0.27
383196,0.35
383197,0.33
383198,0.33
383199,0.33
383200,0.36
383201,0.43
383202,0.39
383203,0.43
383204,0.38
383205,0.4
383206,0.37
383207,0.4
383208,0.36
383279,0.51
383335,0.37
383384,0.39
383394,0.32
383400,0.38
383401,0.33
383409,0.28
383410,0.32
383412,0.34
383414,0.4
383419,0.43
383422,0.33
383425,0.38
383426,0.39
383427,0.39
383428,0.43
383429,0.38
383430,0.44
383431,0.34
383433,0.41
383434,0.3
383435,0.43
383436,0.46
383437,0.32
383438,0.35
383439,0.35
383440,0.38
383441,0.35
383442,0.41
383443,0.23
383444,0.41
383445,0.38
383446,0.41
383447,0.33
383448,0.47
383449,0.39
383450,0.42
383451,0.32
383452,0.29
383453,0.29
383454,0.43
383533,0.42
383583,0.46
383608,0.39
383622,0.47
383673,0.47
383804,0.43
383806,0.36
383812,0.38
383814,0.31
383816,0.41
383825,0.42
383827,0.25
383833,0.48
383841,0.43
383842,0.42
383849,0.35
383859,0.4
383883,0.49
383891,0.54
383910,0.39
383925,0.46
383943,0.43
383946,0.44
383959,0.26
383960,0.39
383961,0.38
383962,0.42
383979,0.44
383985,0.38
383990,0.31
383999,0.27
384001,0.4
384003,0.41
384008,0.45
384019,0.51
384020,0.45
384065,0.52
384102,0.42
384154,0.41
384155,0.38
384171,0.48
384177,0.35
384183,0.36
384186,0.4
384198,0.43
384199,0.43
384201,0.47
384203,0.4
384204,0.48
384205,0.3
384207,0.3
384208,0.4
384209,0.39
384210,0.39
384211,0.54
384212,0.39
384215,0.45
384216,0.31
384220,0.46
384221,0.36
384226,0.51
384273,0.38
384287,0.45
384288,0.26
