SK_ID_CURR,TARGET
402475,0.21
402498,0.29
402502,0.15
402505,0.1
402509,0.17
402513,0.14
402517,0.08
402519,0.21
402522,0.14
402523,0.05
402525,0.08
402528,0.2
402534,0.15
402536,0.15
402542,0.14
402548,0.23
402552,0.12
402559,0.2
402563,0.08
402568,0.03
402573,0.13
402574,0.15
402575,0.17
402577,0.21
402602,0.13
402603,0.18
402604,0.06
402614,0.17
402615,0.14
402616,0.03
402617,0.2
402618,0.19
402619,0.12
402639,0.15
402640,0.1
402641,0.36
402642,0.14
402643,0.08
402644,0.17
402645,0.14
402649,0.09
402650,0.25
402653,0.14
402654,0.09
402655,0.25
402656,0.26
402657,0.12
402658,0.11
402659,0.06
402662,0.08
402696,0.13
402705,0.14
402707,0.25
402708,0.23
402709,0.17
402729,0.15
402730,0.2
402732,0.2
402739,0.2
402740,0.15
402741,0.2
402744,0.41
402745,0.31
402746,0.06
402772,0.23
402773,0.22
402774,0.14
402780,0.09
402781,0.08
402782,0.22
402790,0.14
402803,0.23
402808,0.22
402809,0.08
402810,0.11
402811,0.14
402815,0.15
402820,0.13
402821,0.19
402822,0.21
402824,0.19
402825,0.13
402870,0.18
402875,0.13
402924,0.2
402925,0.06
402926,0.1
402927,0.09
402928,0.1
402929,0.1
402930,0.18
402931,0.08
402932,0.11
402933,0.2
402940,0.14
402953,0.13
402954,0.21
402955,0.28
402956,0.17
402957,0.18
402970,0.06
402973,0.22
402974,0.13
402975,0.13
402976,0.21
402977,0.16
402978,0.1
402979,0.22
402980,0.29
402981,0.29
402982,0.12
402993,0.2
402994,0.11
403099,0.12
403137,0.11
403138,0.1
403165,0.13
403192,0.22
403214,0.08
403223,0.11
403238,0.19
403244,0.15
403246,0.14
403252,0.17
403254,0.12
403255,0.08
403259,0.18
403262,0.12
403277,0.13
403280,0.12
403281,0.2
403287,0.13
403315,0.15
403318,0.15
403319,0.07
403327,0.06
403331,0.11
403342,0.27
403349,0.09
403353,0.11
403364,0.18
403369,0.1
403373,0.17
403376,0.16
403378,0.1
403384,0.31
403385,0.1
403386,0.17
403388,0.18
403396,0.13
403398,0.16
403404,0.11
403410,0.11
403414,0.16
403417,0.2
403422,0.09
403424,0.17
403438,0.25
403451,0.1
403452,0.1
403453,0.11
403454,0.15
403455,0.14
403464,0.13
403465,0.18
403466,0.15
403500,0.1
403501,0.12
403524,0.23
403525,0.22
403526,0.06
403527,0.13
403542,0.16
403543,0.09
403549,0.13
403550,0.12
403551,0.22
403552,0.25
403553,0.09
403554,0.2
403558,0.13
403559,0.08
403560,0.34
403561,0.24
403562,0.17
403564,0.09
403565,0.14
403566,0.07
403600,0.14
403602,0.1
403603,0.16
403662,0.1
403685,0.16
403686,0.05
403687,0.12
403688,0.1
403689,0.42
403690,0.27
403691,0.09
403692,0.16
403696,0.07
403697,0.19
403698,0.18
403699,0.17
403701,0.27
403702,0.11
403703,0.24
403704,0.15
403705,0.11
403712,0.1
403713,0.08
403714,0.2
403715,0.07
403718,0.11
403722,0.33
403723,0.09
403724,0.25
403725,0.07
403726,0.09
403764,0.22
403765,0.12
403766,0.19
403770,0.24
403771,0.13
403772,0.14
403795,0.14
403799,0.16
403800,0.12
403801,0.09
403802,0.2
403803,0.3
403811,0.09
403814,0.05
403815,0.1
403816,0.11
403817,0.11
403818,0.07
403820,0.11
403821,0.14
403822,0.2
403823,0.18
403824,0.09
403825,0.08
403826,0.06
403828,0.19
403834,0.09
403836,0.21
403837,0.25
403838,0.13
403839,0.18
403873,0.15
403876,0.07
403902,0.16
403918,0.11
403922,0.15
403928,0.21
403929,0.14
403931,0.07
403932,0.15
403933,0.1
403935,0.17
403936,0.16
403937,0.16
403938,0.12
403943,0.2
403944,0.08
403945,0.06
403946,0.17
403948,0.16
403951,0.15
403955,0.22
403956,0.13
403957,0.15
403958,0.07
403960,0.33
403961,0.06
403962,0.14
403963,0.15
403964,0.22
403965,0.24
403966,0.15
403967,0.2
403968,0.21
403969,0.14
403970,0.14
403971,0.15
403972,0.15
403973,0.24
403974,0.27
403975,0.11
403976,0.05
403977,0.08
403978,0.17
403979,0.09
403980,0.34
403981,0.12
403982,0.15
404062,0.15
404067,0.12
404070,0.14
404079,0.06
404084,0.1
404108,0.11
404112,0.15
404118,0.12
404121,0.1
404122,0.13
404126,0.29
404140,0.12
404152,0.17
404156,0.27
404158,0.13
404160,0.12
404172,0.15
404174,0.18
404180,0.11
404186,0.15
404190,0.16
404192,0.15
404206,0.06
404207,0.26
404213,0.17
404216,0.23
404220,0.14
404227,0.13
404235,0.09
404247,0.28
404259,0.09
404266,0.1
404267,0.09
404274,0.24
404276,0.16
404277,0.1
404278,0.17
404279,0.08
404280,0.17
404287,0.22
404288,0.2
404289,0.09
404290,0.19
404291,0.09
404293,0.18
404302,0.23
404303,0.11
404304,0.14
404307,0.13
404308,0.04
404309,0.27
404310,0.24
404311,0.24
404312,0.18
404323,0.12
404324,0.12
404325,0.12
404326,0.11
404327,0.35
404328,0.1
404329,0.13
404330,0.18
404331,0.12
404335,0.22
404336,0.15
404337,0.23
404364,0.13
404379,0.11
404380,0.31
404381,0.22
404382,0.16
404385,0.2
404390,0.25
404391,0.09
404392,0.2
404393,0.15
404396,0.17
404400,0.08
404401,0.07
404402,0.1
404403,0.27
404404,0.17
404405,0.28
404406,0.12
404437,0.15
404439,0.17
404461,0.2
404462,0.16
404464,0.14
404468,0.12
404469,0.17
404470,0.16
404471,0.13
404472,0.09
404473,0.04
404474,0.11
404475,0.17
404477,0.13
404478,0.15
404554,0.13
404555,0.15
404556,0.17
404557,0.11
404569,0.16
404571,0.12
404585,0.16
404586,0.1
404592,0.26
404595,0.08
404596,0.23
404597,0.16
404603,0.27
404606,0.17
404607,0.14
404608,0.09
404609,0.23
404620,0.14
404689,0.18
404708,0.09
404734,0.23
404771,0.09
404806,0.1
404818,0.12
404850,0.1
404870,0.23
404923,0.11
404934,0.22
404938,0.07
404954,0.08
404957,0.09
404963,0.13
404964,0.1
404969,0.16
404970,0.1
404979,0.09
404997,0.15
404998,0.04
405009,0.14
405016,0.1
405018,0.13
405035,0.13
405036,0.07
405038,0.17
405047,0.16
405055,0.14
405060,0.18
405066,0.08
405081,0.15
405084,0.24
405089,0.11
405098,0.17
405100,0.15
405114,0.19
405118,0.19
405119,0.15
405120,0.1
405121,0.24
405124,0.15
405125,0.14
405132,0.09
405179,0.12
405193,0.07
405194,0.22
405195,0.08
405206,0.11
405207,0.11
405211,0.16
405215,0.08
405217,0.17
405219,0.15
405220,0.13
405231,0.15
405232,0.2
405291,0.14
405316,0.13
405317,0.14
405318,0.05
405319,0.16
405320,0.06
405325,0.1
405326,0.09
405333,0.12
405334,0.24
405349,0.25
405351,0.14
405353,0.15
405354,0.4
405361,0.13
405362,0.1
405363,0.12
405364,0.35
405365,0.18
405366,0.23
405372,0.22
405397,0.12
405402,0.2
405409,0.13
405410,0.29
405411,0.14
405412,0.11
405435,0.11
405436,0.09
405438,0.13
405442,0.25
405443,0.33
405444,0.08
405445,0.19
405446,0.05
405468,0.07
405489,0.26
405490,0.1
405498,0.06
405509,0.1
405510,0.15
405511,0.11
405512,0.16
405517,0.09
405518,0.09
405523,0.07
405544,0.1
405546,0.17
405552,0.3
405583,0.12
405592,0.12
405599,0.16
405602,0.1
405607,0.04
405613,0.18
405620,0.26
405624,0.21
405625,0.11
405626,0.1
405632,0.12
405633,0.16
405637,0.28
405640,0.17
405642,0.2
405646,0.1
405647,0.1
405650,0.12
405653,0.18
405654,0.1
405660,0.08
405666,0.2
405667,0.21
405668,0.09
405669,0.14
405671,0.22
405672,0.1
405673,0.1
405674,0.12
405675,0.11
405676,0.15
405677,0.12
405679,0.14
405680,0.24
405682,0.16
405683,0.16
405684,0.17
405685,0.16
405687,0.12
405689,0.12
405690,0.05
405691,0.28
405692,0.12
405693,0.15
405695,0.12
405696,0.11
405697,0.15
405698,0.12
405699,0.15
405700,0.28
405701,0.32
405702,0.23
405761,0.15
405765,0.12
405769,0.11
405784,0.12
405811,0.09
405814,0.16
405816,0.15
405818,0.12
405821,0.12
405822,0.06
405838,0.08
405841,0.12
405846,0.15
405855,0.17
405857,0.06
405858,0.25
405860,0.09
405861,0.12
405871,0.13
405879,0.14
405880,0.17
405886,0.13
405901,0.13
405904,0.16
405905,0.15
405906,0.1
405927,0.09
405930,0.18
405944,0.07
405946,0.08
405954,0.21
405963,0.13
405964,0.13
405965,0.14
405966,0.18
405970,0.07
405971,0.12
405992,0.16
405996,0.12
405999,0.15
406002,0.13
406003,0.09
406004,0.1
406005,0.12
406006,0.19
406007,0.27
406008,0.21
406028,0.07
406029,0.12
406043,0.13
406044,0.15
406045,0.09
406046,0.2
406048,0.13
406050,0.07
406051,0.14
406052,0.21
406053,0.17
406077,0.12
406082,0.23
406083,0.2
406084,0.11
406098,0.1
406099,0.14
406100,0.32
406113,0.14
406114,0.16
406115,0.21
406116,0.12
406117,0.1
406127,0.13
406128,0.15
406129,0.14
406132,0.09
406133,0.11
406134,0.11
406135,0.35
406136,0.17
406137,0.21
406138,0.1
406139,0.22
406142,0.2
406143,0.25
406175,0.12
406176,0.13
406177,0.09
406194,0.14
406195,0.18
406208,0.12
406210,0.12
406216,0.21
406217,0.17
406227,0.18
406228,0.09
406253,0.1
406254,0.11
406260,0.13
406267,0.12
406269,0.09
406276,0.19
406277,0.09
406279,0.13
406288,0.06
406297,0.17
406308,0.18
406310,0.28
406320,0.14
406336,0.09
406352,0.09
406365,0.2
406369,0.19
406371,0.12
406401,0.16
406408,0.08
406409,0.09
406475,0.34
406492,0.21
406510,0.16
406519,0.18
406565,0.25
406584,0.11
406596,0.1
406598,0.17
406605,0.17
406609,0.17
406610,0.16
406611,0.05
406654,0.14
406670,0.17
406675,0.2
406681,0.13
406682,0.1
406695,0.06
406697,0.2
406712,0.16
406719,0.13
406725,0.2
406734,0.07
406743,0.17
406778,0.12
406784,0.09
406786,0.14
406791,0.11
406792,0.15
406803,0.23
406812,0.19
406813,0.16
406814,0.14
406841,0.21
406842,0.15
406843,0.1
406848,0.11
406861,0.17
406862,0.26
406863,0.07
406864,0.13
406865,0.22
406871,0.19
406872,0.15
406873,0.09
406893,0.23
406919,0.12
406920,0.11
406921,0.15
406923,0.08
406924,0.09
406925,0.11
406926,0.2
406927,0.25
406936,0.09
406937,0.23
406938,0.1
406939,0.12
406940,0.14
406941,0.06
406952,0.16
406953,0.22
406954,0.21
406962,0.12
406963,0.3
406964,0.09
406965,0.13
406966,0.12
406967,0.07
406968,0.16
406969,0.11
406970,0.06
406971,0.1
406972,0.24
406973,0.13
406974,0.14
406975,0.13
406976,0.07
406977,0.13
406985,0.1
406987,0.13
407025,0.08
407031,0.09
407033,0.18
407039,0.1
407041,0.12
407044,0.11
407046,0.18
407053,0.16
407061,0.13
407069,0.15
407070,0.2
407072,0.12
407073,0.13
407081,0.2
407082,0.05
407088,0.07
407091,0.22
407097,0.06
407104,0.34
407105,0.38
407106,0.11
407121,0.1
407128,0.15
407137,0.19
407144,0.14
407145,0.19
407154,0.12
407162,0.12
407164,0.31
407168,0.25
407203,0.16
407210,0.23
407215,0.14
407218,0.09
407228,0.2
407262,0.14
407274,0.25
407280,0.13
407288,0.12
407298,0.16
407299,0.3
407302,0.16
407303,0.16
407305,0.23
407306,0.24
407307,0.11
407313,0.17
407314,0.11
407315,0.09
407316,0.14
407322,0.2
407323,0.08
407324,0.15
407325,0.13
407329,0.15
407330,0.24
407332,0.15
407333,0.21
407334,0.09
407335,0.23
407336,0.14
407337,0.13
407338,0.16
407339,0.11
407340,0.1
407341,0.19
407342,0.11
407343,0.17
407344,0.09
407345,0.1
407346,0.15
407353,0.21
407364,0.12
407365,0.15
407366,0.08
407370,0.09
407373,0.24
407376,0.11
407386,0.1
407388,0.09
407391,0.14
407393,0.1
407427,0.15
407452,0.18
407454,0.09
407457,0.15
407462,0.08
407463,0.08
407468,0.1
407469,0.15
407478,0.12
407482,0.12
407487,0.17
407489,0.21
407498,0.28
407516,0.22
407519,0.12
407528,0.2
407532,0.24
407534,0.24
407543,0.1
407546,0.22
407550,0.18
407555,0.09
407558,0.13
407587,0.11
407588,0.13
407594,0.31
407596,0.09
407598,0.1
407602,0.14
407605,0.18
407613,0.15
407619,0.27
407625,0.16
407627,0.12
407629,0.15
407631,0.08
407633,0.07
407636,0.14
407645,0.31
407648,0.17
407669,0.12
407674,0.1
407675,0.17
407676,0.1
407677,0.18
407678,0.26
407679,0.23
407680,0.21
407681,0.19
407682,0.08
407684,0.26
407692,0.15
407693,0.2
407694,0.09
407695,0.08
407696,0.09
407697,0.19
407698,0.09
407699,0.18
407702,0.11
407703,0.21
407725,0.16
407726,0.21
407729,0.24
407731,0.06
407745,0.15
407749,0.13
407750,0.09
407751,0.25
407752,0.3
407753,0.18
407754,0.14
407755,0.17
407756,0.16
407765,0.06
407766,0.13
407767,0.09
407768,0.08
407773,0.09
407774,0.17
407778,0.08
407779,0.18
407780,0.25
407781,0.21
407782,0.17
407783,0.13
407784,0.16
407825,0.13
407826,0.15
407828,0.19
407829,0.08
407830,0.18
407831,0.08
407832,0.14
407838,0.14
407839,0.1
407840,0.11
407841,0.14
407842,0.16
407855,0.13
407857,0.08
407881,0.1
407882,0.18
407885,0.08
407915,0.08
407916,0.13
407918,0.16
407919,0.24
407920,0.05
407921,0.1
407922,0.19
407927,0.1
407934,0.1
407941,0.1
407942,0.12
407943,0.11
407944,0.13
407946,0.18
407947,0.12
407952,0.15
407955,0.16
407978,0.16
407986,0.15
408003,0.18
408006,0.08
408008,0.09
408015,0.22
408016,0.18
408028,0.19
408035,0.13
408042,0.12
408044,0.32
408052,0.05
408053,0.14
408056,0.19
408068,0.08
408071,0.15
408074,0.12
408085,0.2
408089,0.14
408091,0.17
408098,0.16
408106,0.14
408108,0.28
408116,0.32
408126,0.13
408130,0.14
408135,0.08
408148,0.2
408168,0.13
408170,0.19
408172,0.16
408176,0.09
408181,0.11
408191,0.1
408194,0.09
408213,0.18
408248,0.1
408249,0.13
408250,0.1
408256,0.24
408261,0.17
408262,0.31
408268,0.32
408269,0.11
408273,0.1
408280,0.14
408286,0.2
408347,0.22
408349,0.11
408350,0.07
408351,0.14
408352,0.13
408355,0.14
408356,0.09
408357,0.1
408384,0.12
408385,0.17
408386,0.17
408387,0.14
408388,0.2
408389,0.15
408390,0.12
408391,0.16
408392,0.15
408393,0.14
408398,0.07
408399,0.1
408400,0.13
408405,0.13
408406,0.11
408437,0.13
408459,0.1
408460,0.13
408463,0.15
408467,0.11
408468,0.09
408471,0.19
408477,0.16
408478,0.07
408479,0.11
408481,0.2
408482,0.1
408483,0.14
408484,0.07
408485,0.19
408486,0.09
408489,0.3
408490,0.09
408504,0.18
408506,0.2
408508,0.07
408514,0.08
408515,0.06
408516,0.17
408517,0.21
408518,0.16
408523,0.09
408524,0.06
408525,0.11
408526,0.15
408531,0.08
408579,0.09
408580,0.13
408581,0.12
408599,0.21
408615,0.19
408616,0.1
408617,0.08
408619,0.11
408622,0.17
408624,0.09
408625,0.08
408626,0.08
408627,0.14
408651,0.1
408658,0.07
408659,0.29
408660,0.15
408661,0.12
408662,0.17
408688,0.05
408689,0.29
408690,0.15
408695,0.13
408696,0.13
408701,0.11
408702,0.11
408705,0.11
408728,0.21
408742,0.1
408759,0.13
408766,0.21
408768,0.1
408774,0.1
408775,0.15
408780,0.15
408790,0.2
408791,0.2
408792,0.15
408794,0.18
408797,0.18
408808,0.18
408830,0.16
408857,0.13
408863,0.17
408874,0.32
408880,0.1
408885,0.14
408890,0.12
408898,0.17
408902,0.11
408903,0.1
408905,0.23
408908,0.1
408911,0.21
408921,0.23
408932,0.2
408933,0.19
408935,0.27
408960,0.16
408968,0.12
408985,0.12
408986,0.16
408990,0.14
408993,0.21
409001,0.17
409003,0.07
409008,0.08
409010,0.13
409015,0.11
409017,0.13
409028,0.07
409034,0.16
409035,0.15
409041,0.1
409054,0.14
409057,0.13
409064,0.12
409065,0.32
409066,0.06
409068,0.17
409076,0.13
409080,0.12
409083,0.14
409084,0.22
409085,0.17
409088,0.16
409105,0.14
409121,0.16
409123,0.3
409133,0.12
409153,0.09
409156,0.04
409157,0.29
409158,0.09
409163,0.24
409167,0.14
409168,0.15
409169,0.13
409172,0.19
409173,0.17
409174,0.08
409175,0.09
409192,0.42
409193,0.26
409197,0.23
409204,0.11
409206,0.11
409208,0.08
409209,0.21
409212,0.09
409213,0.12
409214,0.27
409217,0.12
409218,0.1
409220,0.06
409221,0.11
409227,0.07
409228,0.06
409229,0.14
409230,0.2
409259,0.18
409261,0.18
409269,0.24
409277,0.09
409278,0.06
409285,0.25
409286,0.13
409287,0.11
409293,0.16
409297,0.09
409298,0.07
409299,0.08
409340,0.15
409377,0.11
409383,0.14
409384,0.12
409409,0.15
409412,0.21
409413,0.21
409414,0.22
409415,0.13
409423,0.16
409428,0.19
409429,0.08
409430,0.1
409431,0.08
409432,0.25
409433,0.04
409434,0.13
409442,0.21
409443,0.28
409446,0.13
409463,0.1
409482,0.15
409507,0.26
409508,0.1
409509,0.19
409514,0.24
409535,0.2
409536,0.12
409537,0.08
409538,0.1
409541,0.16
409542,0.18
409543,0.13
409545,0.17
409550,0.1
409551,0.11
409552,0.17
409553,0.3
409558,0.19
409563,0.09
409574,0.15
409607,0.16
409608,0.25
409628,0.11
409632,0.23
409633,0.19
409636,0.14
409676,0.14
409691,0.18
409694,0.21
409707,0.09
409723,0.11
409741,0.11
409743,0.17
409747,0.16
409773,0.19
409777,0.16
409778,0.25
409804,0.14
409805,0.1
409812,0.12
409817,0.1
409836,0.17
409846,0.15
409850,0.27
409852,0.13
409861,0.28
409864,0.16
409871,0.2
409891,0.16
409896,0.07
409917,0.13
409918,0.16
409923,0.12
409941,0.12
409949,0.16
409953,0.14
409958,0.08
409972,0.23
409979,0.24
409983,0.2
409984,0.17
409985,0.07
409986,0.16
409994,0.21
409999,0.12
410019,0.21
410024,0.15
410025,0.1
410039,0.12
410044,0.34
410045,0.17
410046,0.21
410047,0.13
410048,0.08
410065,0.09
410066,0.22
410073,0.1
410087,0.08
410089,0.17
410092,0.13
410093,0.21
410094,0.11
410095,0.11
410096,0.09
410101,0.21
410102,0.13
410103,0.17
410107,0.08
410110,0.18
410111,0.07
410112,0.24
410142,0.17
410143,0.13
410161,0.18
410162,0.12
410165,0.12
410166,0.22
410167,0.24
410184,0.24
410185,0.13
410186,0.08
410187,0.11
410223,0.09
410256,0.23
410257,0.24
410258,0.1
410259,0.09
410269,0.27
410270,0.16
410273,0.13
410274,0.07
410275,0.1
410276,0.14
410277,0.08
410295,0.11
410296,0.13
410297,0.14
410298,0.09
410300,0.14
410301,0.07
410302,0.13
410303,0.17
410304,0.12
410305,0.07
410306,0.24
410307,0.2
410308,0.12
410309,0.12
410316,0.1
410317,0.21
410358,0.13
410359,0.12
410360,0.15
410368,0.2
410369,0.14
410370,0.07
410372,0.11
410373,0.15
410378,0.34
410379,0.11
410380,0.21
410387,0.23
410388,0.3
410389,0.13
410390,0.12
410405,0.08
410411,0.1
410416,0.12
410418,0.12
410424,0.16
410429,0.24
410438,0.13
410442,0.08
410448,0.1
410456,0.11
410464,0.13
410467,0.14
410473,0.1
410476,0.2
410479,0.16
410499,0.14
410526,0.18
410528,0.11
410546,0.21
410564,0.15
410567,0.15
410571,0.12
410572,0.28
410573,0.17
410577,0.06
410581,0.14
410587,0.14
410588,0.08
410595,0.08
410602,0.12
410606,0.22
410616,0.08
410624,0.23
410626,0.11
410637,0.07
410660,0.16
410661,0.09
410663,0.15
410664,0.13
410669,0.15
410675,0.11
410679,0.14
410684,0.11
410689,0.14
410693,0.09
410697,0.15
410698,0.1
410699,0.1
410706,0.17
410710,0.12
410712,0.14
410716,0.1
410725,0.13
410735,0.22
410742,0.08
410745,0.12
410746,0.07
410751,0.1
410753,0.16
410759,0.12
410761,0.29
410770,0.08
410778,0.08
410784,0.19
410786,0.13
410789,0.13
410800,0.2
410811,0.1
410813,0.15
410821,0.15
410822,0.12
410879,0.14
410880,0.15
410900,0.16
410901,0.22
410908,0.08
410909,0.08
410910,0.16
410911,0.21
410912,0.19
410913,0.1
410914,0.25
410915,0.1
410916,0.08
410917,0.08
410918,0.06
410919,0.16
410922,0.2
410923,0.11
410940,0.1
410955,0.13
410956,0.2
410959,0.21
410960,0.15
410961,0.18
410962,0.15
410963,0.26
410964,0.21
410968,0.13
410970,0.05
410971,0.14
410972,0.11
410975,0.15
410994,0.15
410999,0.17
411011,0.27
411012,0.12
411014,0.35
411021,0.1
411022,0.28
411023,0.14
411024,0.21
411025,0.13
411026,0.23
411027,0.21
411028,0.1
411030,0.2
411031,0.17
411032,0.12
411033,0.14
411049,0.18
411050,0.11
411051,0.15
411052,0.16
411073,0.14
411074,0.09
411076,0.07
411080,0.16
411081,0.06
411082,0.18
411093,0.19
411094,0.24
411095,0.1
411099,0.08
411102,0.18
411103,0.23
411112,0.08
411114,0.14
411115,0.06
411116,0.11
411168,0.14
411169,0.21
411170,0.19
411189,0.09
411190,0.12
411195,0.17
411196,0.2
411197,0.11
411205,0.09
411206,0.19
411215,0.16
411216,0.09
411217,0.11
411218,0.15
411222,0.11
411238,0.1
411239,0.15
411240,0.17
411248,0.09
411274,0.11
411275,0.08
411293,0.19
411299,0.12
411300,0.05
411301,0.11
411302,0.11
411305,0.13
411309,0.1
411334,0.15
411343,0.12
411349,0.14
411360,0.21
411363,0.18
411364,0.13
411384,0.17
411402,0.16
411424,0.13
411425,0.06
411430,0.25
411432,0.21
411434,0.22
411447,0.17
411450,0.07
411452,0.15
411463,0.15
411467,0.2
411474,0.11
411478,0.1
411480,0.11
411481,0.15
411502,0.16
411509,0.13
411511,0.16
411515,0.08
411516,0.14
411532,0.09
411565,0.12
411570,0.14
411600,0.2
411608,0.15
411613,0.04
411614,0.12
411620,0.08
411634,0.11
411639,0.03
411645,0.28
411648,0.09
411660,0.13
411668,0.08
411672,0.18
411673,0.08
411674,0.26
411675,0.13
411676,0.04
411677,0.24
411715,0.1
411718,0.11
411719,0.23
411720,0.11
411730,0.09
411731,0.14
411740,0.12
411746,0.08
411748,0.06
411749,0.12
411752,0.09
411753,0.17
411754,0.08
411755,0.13
411767,0.13
411768,0.19
411819,0.29
411826,0.18
411827,0.19
411841,0.18
411842,0.28
411843,0.25
411844,0.15
411845,0.13
411846,0.16
411850,0.15
411852,0.19
411853,0.2
411854,0.11
411855,0.1
411856,0.15
411860,0.14
411883,0.11
411938,0.13
411939,0.19
411940,0.1
411957,0.26
411958,0.18
411959,0.12
411963,0.08
411969,0.13
411970,0.06
411971,0.1
411972,0.12
411973,0.09
411974,0.05
411975,0.18
411977,0.13
411978,0.18
411979,0.26
412004,0.14
412008,0.07
412009,0.29
412010,0.03
412030,0.18
412031,0.17
412032,0.15
412036,0.06
412038,0.1
412047,0.1
412049,0.3
412082,0.16
412092,0.18
412098,0.27
412101,0.12
412108,0.26
412111,0.11
412119,0.12
412128,0.17
412139,0.13
412152,0.31
412154,0.11
412178,0.26
412180,0.09
412193,0.08
412199,0.07
412204,0.17
412206,0.14
412207,0.14
412211,0.19
412220,0.17
412221,0.12
412229,0.19
412234,0.13
412235,0.15
412236,0.19
412251,0.1
412262,0.11
412270,0.24
412280,0.11
412289,0.2
412305,0.1
412310,0.15
412345,0.11
412348,0.15
412361,0.1
412367,0.17
412368,0.19
412370,0.22
412372,0.23
412377,0.15
412380,0.1
412382,0.11
412391,0.11
412393,0.08
412411,0.22
412412,0.24
412415,0.16
412416,0.28
412422,0.18
412428,0.22
412430,0.15
412436,0.17
412447,0.11
412451,0.09
412456,0.09
412470,0.21
412472,0.13
412478,0.09
412487,0.17
412490,0.15
412494,0.16
412516,0.21
412519,0.19
412525,0.17
412527,0.17
412528,0.11
412551,0.17
412552,0.14
412557,0.07
412558,0.09
412559,0.06
412561,0.2
412563,0.09
412564,0.1
412565,0.21
412593,0.12
412598,0.25
412602,0.2
412610,0.13
412611,0.21
412612,0.07
412613,0.14
412621,0.18
412622,0.1
412623,0.22
412624,0.24
412637,0.18
412638,0.2
412639,0.28
412640,0.16
412641,0.09
412642,0.09
412643,0.17
412644,0.19
412651,0.19
412667,0.15
412669,0.14
412686,0.14
412712,0.09
412713,0.19
412714,0.17
412715,0.09
412720,0.17
412728,0.07
412738,0.09
412739,0.11
412740,0.08
412741,0.17
412753,0.04
412754,0.09
412762,0.1
412764,0.13
412765,0.13
412775,0.17
412776,0.21
412777,0.14
412778,0.43
412800,0.13
412801,0.09
412802,0.14
412829,0.07
412854,0.17
412855,0.11
412861,0.15
412862,0.1
412863,0.11
412883,0.13
412884,0.05
412886,0.18
412898,0.16
412899,0.16
412900,0.06
412922,0.13
412941,0.12
412959,0.1
412967,0.13
412980,0.22
412997,0.07
413016,0.12
413017,0.32
413027,0.12
413034,0.24
413038,0.31
